Personality Traits,Behavioural Traits,Hobbies,Academic Performance,Hometown,Inasis,Co-curriculum Activities,Leadership,Favourite Cuisine,Estimated Income,Number of Best Friends,Faculty,Hogwarts House
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",2nd Class,South,Laluan A,Arts & Culture,Yes,Malay,t20,2,SOC,Gryffindor
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,Borneo,Laluan A,Leadership & Volunteerism,Yes,Malay,m40,6,SOC,Slytherin
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Laluan B,Sports,No,Malay,b40,3,SQS,Gryffindor
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,West,Laluan D,Arts & Culture,Yes,Western,t20,7,SBM,Hufflepuff
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Community activities (e.g., volunteering, tutoring, helping people)",1st Class,West,Laluan B,Leadership & Volunteerism,Yes,Malay,b40,4,SEFB,Hufflepuff
Conscientiousness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,Borneo,Laluan C,Leadership & Volunteerism,Yes,Chinese,b40,6,SOE,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan B,Sports,No,Malay,b40,7,SEFB,Ravenclaw
Agreeableness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,West,Laluan D,Uniform,Yes,Korean,t20,4,SBM,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,North,Laluan C,Others,No,Malay,b40,6,TISSA,Gryffindor
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,Borneo,Laluan C,Leadership & Volunteerism,No,Malay,t20,6,SEFB,Ravenclaw
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,South,Laluan C,Sports,Yes,Malay,b40,5,SBM,Gryffindor
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,West,Laluan D,,Yes,Korean,b40,1,SOB,Hufflepuff
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Laluan B,Sports,Yes,Japanese,m40,5,SBM,Hufflepuff
Conscientiousness,Collaboration  :   Measures the student's ability to work effectively with others.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",2nd Class,West,Laluan F,Academic & Clubs,Yes,Malay,b40,4,TISSA,Gryffindor
Openness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,Borneo,Laluan D,Leadership & Volunteerism,Yes,Malay,b40,30,SOL,Ravenclaw
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",2nd Class,South,Laluan A,Arts & Culture,Yes,Malay,t20,2,SOC,Gryffindor
Conscientiousness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",2nd Class,North,Other,Leadership & Volunteerism,Yes,Chinese,m40,3,SOC,Gryffindor
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan A,Others,No,Indian,b40,5,SOC,Gryffindor
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Laluan A,Sports,Yes,Malay,m40,1,SBM,Slytherin
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,Borneo,Laluan B,Arts & Culture,No,Japanese,m40,7,SOG,Gryffindor
Neuroticism,Collaboration  :   Measures the student's ability to work effectively with others.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,North,Laluan B,Others,No,Malay,b40,6,STML,Ravenclaw
Agreeableness,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,Borneo,Laluan D,Leadership & Volunteerism,Yes,Western,b40,8,STML,Ravenclaw
Conscientiousness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,Borneo,Laluan D,Sports,Yes,Malay,b40,10,IBS,Hufflepuff
Neuroticism,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,South,Laluan B,Academic & Clubs,Yes,Malay,m40,4,TISSA,Ravenclaw
Openness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,North,Laluan B,Academic & Clubs,Yes,Malay,m40,6,SOC,Gryffindor
Conscientiousness,Collaboration  :   Measures the student's ability to work effectively with others.,"Community activities (e.g., volunteering, tutoring, helping people)",2nd Class,North,Laluan B,Leadership & Volunteerism,No,Malay,b40,5,STML,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan B,Sports,No,Korean,m40,6,STHEM,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan A,Uniform,Yes,Thai,b40,10,TISSA,Hufflepuff
Neuroticism,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan A,Academic & Clubs,Yes,Malay,m40,5,SBM,Hufflepuff
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",2nd Class,North,Laluan A,Uniform,Yes,Malay,m40,6,IBS,Ravenclaw
Agreeableness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,North,Laluan A,Leadership & Volunteerism,Yes,Thai,b40,4,SOG,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,South,Laluan B,Others,No,Malay,t20,3,TISSA,Ravenclaw
Conscientiousness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",1st Class,North,Laluan A,Martial Arts,Yes,Western,m40,5,IBS,Ravenclaw
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,South,Laluan B,Martial Arts,Yes,Western,t20,2,IBS,Slytherin
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,South,Laluan E,Sports,No,Malay,t20,15,TISSA,Hufflepuff
Agreeableness,Collaboration  :   Measures the student's ability to work effectively with others.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,North,Laluan A,Leadership & Volunteerism,Yes,Malay,b40,6,TISSA,Ravenclaw
Extraversion,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,North,Laluan A,Arts & Culture,Yes,Malay,b40,1,TISSA,Hufflepuff
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,South,Laluan C,Others,Yes,Malay,t20,3,IBS,Hufflepuff
Conscientiousness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,North,Laluan B,Uniform,No,Western,b40,5,SOC,Hufflepuff
Neuroticism,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan B,Leadership & Volunteerism,No,Japanese,m40,2,STHEM,Ravenclaw
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,South,Laluan D,Others,Yes,Malay,b40,4,SEFB,Hufflepuff
Neuroticism,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Community activities (e.g., volunteering, tutoring, helping people)",2nd Class,West,Laluan A,Martial Arts,Yes,Malay,b40,3,SOC,Ravenclaw
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Laluan A,Arts & Culture,No,Malay,m40,3,SQS,Gryffindor
Neuroticism,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",1st Class,North,Laluan A,,Yes,Western,m40,0,SQS,Gryffindor
Neuroticism,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,East,Laluan B,Sports,Yes,Malay,b40,4,SQS,Gryffindor
Agreeableness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",3rd Class,West,Laluan A,,Yes,Korean,m40,5,SOIS,Gryffindor
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,North,Laluan A,Leadership & Volunteerism,Yes,Thai,m40,2,SEFB,Gryffindor
Openness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",1st Class,West,Laluan B,Leadership & Volunteerism,Yes,Malay,b40,3,SOC,Ravenclaw
Conscientiousness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,North,Laluan A,Leadership & Volunteerism,Yes,Malay,t20,2,STML,Hufflepuff
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,Borneo,Laluan C,Others,Yes,Western,m40,3,SEFB,Ravenclaw
Agreeableness,Collaboration  :   Measures the student's ability to work effectively with others.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",2nd Class,North,Laluan B,Uniform,No,Malay,m40,3,SBM,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",1st Class,North,Laluan D,Academic & Clubs,No,Chinese,m40,2,SOC,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,North,Laluan C,Uniform,Yes,Chinese,b40,140,SQS,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,Borneo,Laluan D,Martial Arts,No,Malay,t20,2,IBS,Ravenclaw
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",2nd Class,North,Laluan D,Martial Arts,Yes,Chinese,b40,10,STML,Hufflepuff
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Community activities (e.g., volunteering, tutoring, helping people)",1st Class,South,Other,Sports,Yes,Malay,b40,4,SOC,Ravenclaw
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",2nd Class,West,Laluan F,Martial Arts,No,Korean,t20,1,SMMTC,Hufflepuff
Extraversion,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Laluan C,Martial Arts,Yes,Malay,b40,6,SOL,Gryffindor
Agreeableness,Collaboration  :   Measures the student's ability to work effectively with others.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,West,Laluan A,Leadership & Volunteerism,Yes,Malay,m40,2,SOC,Ravenclaw
Agreeableness,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Laluan E,Martial Arts,Yes,Chinese,b40,30,SBM,Hufflepuff
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",2nd Class,North,Laluan B,Arts & Culture,No,Malay,b40,3,TISSA,Hufflepuff
Conscientiousness,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Making & Tinkering (e.g., self-motivated projects like building new things, self-restoration, and repairing stuff)",1st Class,West,Laluan C,Uniform,No,Chinese,b40,6,TISSA,Ravenclaw
Neuroticism,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,North,Laluan C,Arts & Culture,Yes,Chinese,b40,3,SOC,Gryffindor
Neuroticism,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,South,Laluan D,Martial Arts,No,Chinese,b40,4,SOC,Hufflepuff
Neuroticism,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",1st Class,South,Laluan C,Uniform,No,Chinese,b40,7,SOC,Ravenclaw
Extraversion,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",2nd Class,Borneo,Laluan A,Others,Yes,Western,b40,4,SEFB,Ravenclaw
Agreeableness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",3rd Class,West,Laluan E,Arts & Culture,No,Indian,t20,2,SOC,Hufflepuff
Openness,Risk-Taking  :  Assesses the student's willingness to take risks and try new things.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,West,Other,,No,Malay,b40,2,SOB,Gryffindor
Agreeableness,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",2nd Class,South,Laluan C,Others,Yes,Indian,m40,10,TISSA,Hufflepuff
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Cerebral (e.g., activities like sudoku, reading, and puzzles can help another part of our minds by activating our concentration)",1st Class,North,Laluan C,Others,Yes,Chinese,b40,4,TISSA,Hufflepuff
Openness,Independence: Gauges the student's ability to work autonomously and make decisions on their own.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,West,Laluan C,Others,Yes,Chinese,b40,7,SEFB,Gryffindor
Openness,Collaboration  :   Measures the student's ability to work effectively with others.,"Physical (e.g., active hobbies like dancing, yoga, hiking, sports, gardening, martial arts, singing",1st Class,North,Laluan C,Sports,Yes,Chinese,b40,10,SBM,Ravenclaw
Neuroticism,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",1st Class,North,Laluan C,Sports,No,Chinese,m40,1,SOL,Ravenclaw
Neuroticism,Discipline  :   Evaluates the student's self-control and adherence to rules and schedules.,"Creative (e.g., activities like writing, painting, singing, or cooking may provide a sense of accomplishment)",3rd Class,Borneo,Laluan C,Sports,Yes,Chinese,b40,5,SOE,Hufflepuff
